Text,label
"FINANCIAL STATEMENT ANALYSIS   UNIT IV   FINANCIAL MANAGEMENT   BBA  4  Semester  Financial Statements   •Financial statements provide information  about the financial activities and position of  a firm.     •Important financial statements are:   –Balance sheet   –Profit & Loss statement   –Cash flow statement   2 Balance Sheet   •Balance  sheet  indicates  the financial   condition  of a firm at a specific  point  of  time . It contains  information  about  the  firm’s : assets,  liabilities  and equity .  •Assets  are always  equal  to equity  and  liabilities :   Assets = Equity + Liabilities   3 Assets   •Assets  are economic resources or  properties owned by the firm.   •There are two types of assets:   –Fixed assets   –Current assets   4 Current Assets   •Current  assets  (liquid  assets ) are those  which   can be converted  into cash  within  a year  in the  normal  course  of business . Current  assets   include :  –Cash   –Tradable  (marketable)  securities   –Debtors  (account  receivables)   –Stock  of raw material   –Work -in-process   –Finished  goods   5 Fixed Assets   •Fixed assets are long -term assets.   –Tangible fixed assets are physical assets like land,  machinery, building, equipment.   –Intangible fixed assets are the firm’s rights and claims,  such as patents, copyrights, goodwill etc.   –Gross block represent all tangible assets at acquisition  costs.   –Net block is gross block net of depreciation.   6 Liabilities   •Liability  is a firm’s  obligation  to pay cash  or  provide  goods  or services  in the future .     •Two types  of liabilities  are:  –Current  liabilities   –Long -term  liabilities   7 Current Liabilities   •Current liabilities are payable within a year  in the normal course of business.   •They include:   –Accounts payable (creditors)   –Outstanding expenses   –Advances from customers   –Provision for tax   –Provision for dividend   8 Long -term Liabilities   •Long -term  liabilities  are the obligations  or  debts  payable  in a period  of time  greater   than  the accounting  period .  •They  include  - Debentures,  bonds,  and  secured  long -term  loans  from  financial   institutions .  9 Shareholders’ Funds or Equity   •Share  capital  is owners’  contribution  divided  into  shares .   •A share  is a certificate  acknowledging  the amount  of  capital  contributed  by the shareholder .  •Shareholders’  equity  has two parts :  –(i) paid -up share  capital,  and  – (ii) reserves  and surplus  (retained  earnings) — representing  undistributed  profits .  •Paid -up share  capital  and reserve  and surplus        together  are called  net worth .  10 Balance Sheet Relationship   •Total  assets  (TA) equal  net fixed  assets   (NFA)  plus current  assets  (CA) :  TA = NFA + CA   •Net current  assets  (NCA)  is the difference   between  current  assets  (CA)  and current   liabilities  (CL):  NCA = CA – CL    11 Balance Sheet Relationship   •Net assets  (NA)  equal  net fixed  assets  (NFA)   plus net current  assets  (NCA) :  NA = NFA + NCA   •Capital  employed  (CE) is the sum  of net  worth  or equity  (E) and borrowing/debt  (D)  and it is equivalent  of net assets :  CE = Net Worth + Borrowing = E + D    Capital Employed = Net Assets     12 Profit & Loss Statement   •Profit & Loss statement provides  information about a firm’s:   –revenues,   –expenses, and   –profit or loss.   13 Nature of Revenues   •Revenue  is the amount  received  or  receivable  within  the accounting  period  from   the sale of the firm’s  goods  or services .   •Operating  revenue  is the one that arises   from  main  operations  of the firm,  and the  revenue  arising  from  other  activities  is called   non-operating  revenue .  14 Nature of Expenses   •Expense  is the amount  paid  or payable   within  the accounting  period  for generating   revenue .      Examples : raw material  consumed,  salary  and wages,   power  and fuel,  repairs  and maintenance,  rent,  selling  and  marketing  expenses,  administrative  expenses .    •Expenses  are expired  costs  and capital   expenditures  represent  un-expired  costs   and appear  as assets  in balance  sheet .  15 Concepts of Profit   •Gross profit = sales – cost of goods sold (CGS)   –CGS = raw material consumed + manufacturing expenses of  goods  that have been sold   •PBDIT = Profit before dep., interest and tax = sales – expenses, except  dep., interest and tax   •Operating profit (OP), OP = GP – OEXP – DEP  •PBIT = Profit before interest and tax= PBDIT – DEP  •PBT= Profit before tax = PBIT – Interest   •PAT = Profit after tax = PBT – Tax  •Net operating profit after tax (NOPAT)= PBIT × (1 – Tax rate)   16 Economic Vs. Accounting Profit   Accounting  profit  is a result  of the arbitrary   allocation  of expenditures  between   expenses  (revenue  expenditure)  and assets   (capital  expenditure) .   Economic  profit  is the net increase  in the  wealth  of the firm,  and it is measured  in  cash  flow .  17 Financial Analysis   18 Financial  analysis  is the process  of identifying  the  financial  strengths  and weaknesses  of the firm by  property  establishing  relationships  between  the item  of the balance  sheet  and the profit  and loss account . USERS OF FINANCIAL ANALYSIS   •Trade creditors   •Suppliers of long -term debt   •Investors   •Management   19 TYPES OF FINANCIAL STATEMENT   ANALYSIS   •Short term analysis  include          Working capital position analysis,   •Liquidity analysis,   •Return analysis,   •Profitability analysis,   •Activity analysis.     •Long term analysis  include   •Profitability analysis,   •Capital structure analysis,   •Financial position,   •Future prospects.  •1. Internal Analysis   •Internal analysis is made by the top management executives with the help of Management  Accountant. The finance and accounting department of the business concern have direct  approach to all the relevant financial records   •2. External Analysis   •Shareholders as investors, banks, financial institutions, material suppliers, government  department and tax authorities and the like are doing the external analysis. They are fully  depending upon the published financial statements.   •3. Horizontal Analysis   •It is otherwise called as dynamic analysis. When financial statements for a number of years  are viewed and analyzed, the analysis is called horizontal analysis   •4   Vertical Analysis   •It is otherwise called as static analysis. Under this type of analysis, the ratios are calculated  from the balance sheet of one year and/or from the profit and loss account of one year.          TOOLS  OF FINANCIAL STATEMENT  ANALYSIS   •Common Size Statements   •Comparative Financial Statements   •Trend Analysis   •Ratio Analysis   •Cash flow Statements      NATURE OF RATIO ANALYSIS   •A financial  ratio  is a relationship  between  two  accounting  numbers .   •Ratios  help  to make  a qualitative  judgement   about  the firm’s  financial  performance .    23 Standards of Comparison   •Time series analysis   •Inter -firm analysis   •Industry analysis   •Proforma financial statement analysis   24 Types of Financial Ratios   •Liquidity ratios   •Leverage ratios   •Activity ratios   •Profitability ratios   25 LIQUIDITY RATIOS   •Liquidity ratios  measure a firm’s ability to  meet its current obligations.   26  Current assetsCurrent ratio = Current liabilities Current assets – InventoriesQuick ratio = Current liabilities Cash + Marketable securitiesCash ratio = Current liabilitiesCont…   27  LEVERAGE RATIOS   •To judge  the long -term  financial  position  of the firm,  financial   leverage,  or capital  structure  ratios  are calculated .   •These  ratios  indicate  mix of funds  provided  by owners  and  lenders .  28  Cont…   29  Cont…   30",Finance
"FINANCIAL STATEMENT ANALYSIS   UNIT IV   FINANCIAL MANAGEMENT   BBA  4  Semester  Financial Statements   •Financial statements provide information  about the financial activities and position of  a firm.     •Important financial statements are:   –Balance sheet   –Profit & Loss statement   –Cash flow statement   2 Balance Sheet   •Balance  sheet  indicates  the financial   condition  of a firm at a specific  point  of  time . It contains  information  about  the  firm’s : assets,  liabilities  and equity .  •Assets  are always  equal  to equity  and  liabilities :   Assets = Equity + Liabilities   3 Assets   •Assets  are economic resources or  properties owned by the firm.   •There are two types of assets:   –Fixed assets   –Current assets   4 Current Assets   •Current  assets  (liquid  assets ) are those  which   can be converted  into cash  within  a year  in the  normal  course  of business . Current  assets   include :  –Cash   –Tradable  (marketable)  securities   –Debtors  (account  receivables)   –Stock  of raw material   –Work -in-process   –Finished  goods   5 Fixed Assets   •Fixed assets are long -term assets.   –Tangible fixed assets are physical assets like land,  machinery, building, equipment.   –Intangible fixed assets are the firm’s rights and claims,  such as patents, copyrights, goodwill etc.   –Gross block represent all tangible assets at acquisition  costs.   –Net block is gross block net of depreciation.   6 Liabilities   •Liability  is a firm’s  obligation  to pay cash  or  provide  goods  or services  in the future .     •Two types  of liabilities  are:  –Current  liabilities   –Long -term  liabilities   7 Current Liabilities   •Current liabilities are payable within a year  in the normal course of business.   •They include:   –Accounts payable (creditors)   –Outstanding expenses   –Advances from customers   –Provision for tax   –Provision for dividend   8 Long -term Liabilities   •Long -term  liabilities  are the obligations  or  debts  payable  in a period  of time  greater   than  the accounting  period .  •They  include  - Debentures,  bonds,  and  secured  long -term  loans  from  financial   institutions .  9 Shareholders’ Funds or Equity   •Share  capital  is owners’  contribution  divided  into  shares .   •A share  is a certificate  acknowledging  the amount  of  capital  contributed  by the shareholder .  •Shareholders’  equity  has two parts :  –(i) paid -up share  capital,  and  – (ii) reserves  and surplus  (retained  earnings) — representing  undistributed  profits .  •Paid -up share  capital  and reserve  and surplus        together  are called  net worth .  10 Balance Sheet Relationship   •Total  assets  (TA) equal  net fixed  assets   (NFA)  plus current  assets  (CA) :  TA = NFA + CA   •Net current  assets  (NCA)  is the difference   between  current  assets  (CA)  and current   liabilities  (CL):  NCA = CA – CL    11 Balance Sheet Relationship   •Net assets  (NA)  equal  net fixed  assets  (NFA)   plus net current  assets  (NCA) :  NA = NFA + NCA   •Capital  employed  (CE) is the sum  of net  worth  or equity  (E) and borrowing/debt  (D)  and it is equivalent  of net assets :  CE = Net Worth + Borrowing = E + D    Capital Employed = Net Assets     12 Profit & Loss Statement   •Profit & Loss statement provides  information about a firm’s:   –revenues,   –expenses, and   –profit or loss.   13 Nature of Revenues   •Revenue  is the amount  received  or  receivable  within  the accounting  period  from   the sale of the firm’s  goods  or services .   •Operating  revenue  is the one that arises   from  main  operations  of the firm,  and the  revenue  arising  from  other  activities  is called   non-operating  revenue .  14 Nature of Expenses   •Expense  is the amount  paid  or payable   within  the accounting  period  for generating   revenue .      Examples : raw material  consumed,  salary  and wages,   power  and fuel,  repairs  and maintenance,  rent,  selling  and  marketing  expenses,  administrative  expenses .    •Expenses  are expired  costs  and capital   expenditures  represent  un-expired  costs   and appear  as assets  in balance  sheet .  15 Concepts of Profit   •Gross profit = sales – cost of goods sold (CGS)   –CGS = raw material consumed + manufacturing expenses of  goods  that have been sold   •PBDIT = Profit before dep., interest and tax = sales – expenses, except  dep., interest and tax   •Operating profit (OP), OP = GP – OEXP – DEP  •PBIT = Profit before interest and tax= PBDIT – DEP  •PBT= Profit before tax = PBIT – Interest   •PAT = Profit after tax = PBT – Tax  •Net operating profit after tax (NOPAT)= PBIT × (1 – Tax rate)   16 Economic Vs. Accounting Profit   Accounting  profit  is a result  of the arbitrary   allocation  of expenditures  between   expenses  (revenue  expenditure)  and assets   (capital  expenditure) .   Economic  profit  is the net increase  in the  wealth  of the firm,  and it is measured  in  cash  flow .  17 Financial Analysis   18 Financial  analysis  is the process  of identifying  the  financial  strengths  and weaknesses  of the firm by  property  establishing  relationships  between  the item  of the balance  sheet  and the profit  and loss account . USERS OF FINANCIAL ANALYSIS   •Trade creditors   •Suppliers of long -term debt   •Investors   •Management   19 TYPES OF FINANCIAL STATEMENT   ANALYSIS   •Short term analysis  include          Working capital position analysis,   •Liquidity analysis,   •Return analysis,   •Profitability analysis,   •Activity analysis.     •Long term analysis  include   •Profitability analysis,   •Capital structure analysis,   •Financial position,   •Future prospects.  •1. Internal Analysis   •Internal analysis is made by the top management executives with the help of Management  Accountant. The finance and accounting department of the business concern have direct  approach to all the relevant financial records   •2. External Analysis   •Shareholders as investors, banks, financial institutions, material suppliers, government  department and tax authorities and the like are doing the external analysis. They are fully  depending upon the published financial statements.   •3. Horizontal Analysis   •It is otherwise called as dynamic analysis. When financial statements for a number of years  are viewed and analyzed, the analysis is called horizontal analysis   •4   Vertical Analysis   •It is otherwise called as static analysis. Under this type of analysis, the ratios are calculated  from the balance sheet of one year and/or from the profit and loss account of one year.          TOOLS  OF FINANCIAL STATEMENT  ANALYSIS   •Common Size Statements   •Comparative Financial Statements   •Trend Analysis   •Ratio Analysis   •Cash flow Statements      NATURE OF RATIO ANALYSIS   •A financial  ratio  is a relationship  between  two  accounting  numbers .   •Ratios  help  to make  a qualitative  judgement   about  the firm’s  financial  performance .    23 Standards of Comparison   •Time series analysis   •Inter -firm analysis   •Industry analysis   •Proforma financial statement analysis   24 Types of Financial Ratios   •Liquidity ratios   •Leverage ratios   •Activity ratios   •Profitability ratios   25 LIQUIDITY RATIOS   •Liquidity ratios  measure a firm’s ability to  meet its current obligations.   26  Current assetsCurrent ratio = Current liabilities Current assets – InventoriesQuick ratio = Current liabilities Cash + Marketable securitiesCash ratio = Current liabilitiesCont…   27  LEVERAGE RATIOS   •To judge  the long -term  financial  position  of the firm,  financial   leverage,  or capital  structure  ratios  are calculated .   •These  ratios  indicate  mix of funds  provided  by owners  and  lenders .  28  Cont…   29  Cont…   30",Finance
